filter,scaling
01_2018-05-10_KOSDAQ_054220_executed.csv,01-054220-20180510-quote.csv
01_2018-05-10_KOSDAQ_054220_orderbook.csv,01-054220-20180510-order.csv
01_2018-05-10_KOSDAQ_054410_executed.csv,01-054410-20180510-quote.csv
01_2018-05-10_KOSDAQ_054410_orderbook.csv,01-054410-20180510-order.csv
01_2018-05-10_KOSDAQ_054930_executed.csv,01-054930-20180510-quote.csv
01_2018-05-10_KOSDAQ_054930_orderbook.csv,01-054930-20180510-order.csv
01_2018-05-10_KOSDAQ_065530_executed.csv,01-065530-20180510-quote.csv
01_2018-05-10_KOSDAQ_065530_orderbook.csv,01-065530-20180510-order.csv
01_2018-05-10_KOSDAQ_100660_executed.csv,01-100660-20180510-quote.csv
01_2018-05-10_KOSDAQ_100660_orderbook.csv,01-100660-20180510-order.csv
01_2018-05-10_KOSDAQ_131030_executed.csv,01-131030-20180510-quote.csv
01_2018-05-10_KOSDAQ_131030_orderbook.csv,01-131030-20180510-order.csv
01_2018-05-10_KOSPI_001140_executed.csv,01-001140-20180510-quote.csv
01_2018-05-10_KOSPI_001140_orderbook.csv,01-001140-20180510-order.csv
01_2018-05-10_KOSPI_001780_executed.csv,01-001780-20180510-quote.csv
01_2018-05-10_KOSPI_001780_orderbook.csv,01-001780-20180510-order.csv
01_2018-05-10_KOSPI_004565_executed.csv,01-004565-20180510-quote.csv
01_2018-05-10_KOSPI_004565_orderbook.csv,01-004565-20180510-order.csv
01_2018-05-10_KOSPI_012205_executed.csv,01-012205-20180510-quote.csv
01_2018-05-10_KOSPI_012205_orderbook.csv,01-012205-20180510-order.csv
